city,country,growth,latitude,longitude,population,year,continent,gdp_per_capita,ECI,hdi
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Central America,5687,-1.33756,0.651
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Western Asia,17415,NA,0.689
,,,,,,,Northern Africa,15266,-0.811671,0.759
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Western Asia,47660,NA,0.838
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Middle Africa,889,-1.29544,0.459
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Eastern Europe,18916,0.743075,0.817
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Western Asia,17525,-0.654587,0.754
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Africa,7027,NA,0.651
,,,,,,,Southern Asia,12879,-0.901589,0.78
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Caribbean,16452,-0.363374,0.745
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Asia,2867,NA,0.579
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Africa,3258,-0.747829,0.579
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,26855,NA,NA
,,,,,,,Southern Europe,15299,-0.290303,0.759
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,13735,0.372865,0.769
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,26296,0.623091,0.837
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Southern Asia,21011,-0.158038,0.797
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,South America,11501,-0.933232,0.758
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Southern Asia,1935,NA,0.496
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,17415,NA,0.689
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Africa,4880,-1.45787,0.508
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Eastern Africa,1295,-1.24908,0.446
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,South America,18102,-0.655229,0.726
,,,,,,,Southern Africa,10526,NA,0.608
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Southern Asia,3998,-1.71442,0.614
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Western Africa,4457,-1.15388,0.596
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,South America,7480,-1.07744,0.703
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Eastern Europe,28799,1.38444,0.845
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,South America,7480,-1.07744,0.703
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Southern Asia,3998,-1.71442,0.614
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Africa,2826,-0.811801,0.563
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,South America,12972,-0.676455,0.724
,,,,,,,Southern Asia,21011,-0.158038,0.797
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,7480,-1.07744,0.703
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Europe,16433,0.532947,0.799
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,7480,-1.07744,0.703
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Central Asia,26491,0.0883664,0.817
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Middle Africa,3645,-1.01371,0.563
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,26296,0.623091,0.837
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Middle Africa,3313,NA,0.609
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South-eastern Asia,6172,-1.27821,0.584
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Western Asia,27879,0.175726,0.807
